id,市区町村,都道府県,面積(km2),経度,緯度
1001,稚内市,北海道,760.32,141.82838,45.3326
1002,Toyotomi,北海道,519.65,141.79186,45.14578
1003,宗谷郡猿払村,北海道,588.56,142.1128,45.22547
1004,枝幸郡浜頓別町,北海道,399.3,142.30837,45.07584
1005,天塩郡幌延町,北海道,573.65,141.95199,45.00137
1006,枝幸郡中頓別町,北海道,397.82,142.27787,44.91349
1007,中川郡中川町,北海道,593.45,142.09337,44.69029
1008,天塩郡天塩町,北海道,352.79,141.8616,44.8795
1009,Embetsu,北海道,589.25,141.93341,44.62025
1010,苫前郡初山別村,北海道,279.25,141.84055,44.50667
1011,雨竜郡幌加内町,北海道,765.67,142.15441,44.2309
1012,Haboro,北海道,471.88,141.8953,44.33335
1013,中川郡美深町,北海道,670.16,142.3961,44.54033
1014,中川郡音威子府村,北海道,274.97,142.24735,44.71471
1015,Esashi,北海道,1115.41,142.54287,44.77444
1016,紋別郡雄武町,北海道,635.56,142.83215,44.53653
1017,名寄市,北海道,534.23,142.45933,44.33949
1018,Shibetsu,北海道,1117.19,142.54052,44.11521
1019,上川郡和寒町,北海道,224.56,142.37435,44.01052
1020,Kembuchi,北海道,130.62,142.34143,44.10355
1021,上川郡比布町,北海道,86.72,142.48505,43.91865
1022,上川郡愛別町,北海道,249.79,142.63556,43.94297
1023,上川郡上川町,北海道,1047.7,142.92789,43.75101
1024,上川郡下川町,北海道,643.04,142.71664,44.31357
1025,紋別郡西興部村,北海道,307.24,142.9241,44.32058
1026,紋別郡興部町,北海道,361.95,143.0913,44.3968
1027,Takinoue,北海道,765.24,143.01256,44.10353
1028,Mombetsu,北海道,834.75,143.29309,44.20329
1029,Engaru,北海道,1332.93,143.31121,43.9072
1030,紋別郡湧別町,北海道,496.79,143.60777,44.12756
1031,常呂郡佐呂間町,北海道,403.99,143.78418,44.02426
1032,北見市,北海道,1424.02,143.71525,43.85169
1033,河東郡上士幌町,北海道,695.47,143.1933,43.38502
1034,Tohma,北海道,204.42,142.59415,43.81922
1035,上川郡鷹栖町,北海道,139.39,142.3366,43.88921
1036,Aashikawa,北海道,745.85,142.37012,43.75786
1037,上川郡東川町,北海道,246.52,142.68498,43.67291
1038,上川郡美瑛町,北海道,675.7,142.6119,43.55801
1039,上川郡新得町,北海道,1061.82,142.86374,43.31747
1040,上川郡東神楽町,北海道,68.44,142.4911,43.67417
1041,芦別市,北海道,863.56,142.20163,43.42548
1042,空知郡中富良野町,北海道,108.32,142.42911,43.40269
1043,空知郡上富良野町,北海道,236.65,142.52698,43.45393
1044,空知郡南富良野町,北海道,664.08,142.56108,43.16703
1045,富良野市,北海道,599.55,142.47357,43.28184
1046,上川郡清水町,北海道,401.75,142.88295,42.96767
1047,河東郡鹿追町,北海道,403.36,143.03472,43.21463
1048,沙流郡日高町,北海道,990.9,142.59507,42.87184
1049,Biratori,北海道,741.98,142.36107,42.70316
1050,河西郡芽室町,北海道,513.0,142.96035,42.85767
1051,常呂郡置戸町,北海道,526.84,143.45517,43.63215
1052,常呂郡訓子府町,北海道,190.43,143.73234,43.70091
1053,網走郡津別町,北海道,715.33,144.00287,43.60755
1054,網走郡美幌町,北海道,437.48,144.13268,43.75463
1055,網走郡大空町,北海道,342.82,144.2478,43.83941
1056,網走市,北海道,470.97,144.21054,43.98567
1057,斜里郡小清水町,北海道,286.36,144.45688,43.81431
1058,足寄郡陸別町,北海道,607.74,143.68756,43.51239
1059,足寄郡足寄町,北海道,1405.41,143.58679,43.3748
1060,苫前郡苫前町,北海道,453.55,141.83663,44.20646
1061,Obira,北海道,626.6,141.83949,44.05855
1062,深川市,北海道,528.8,142.09917,43.79336
1063,雨竜郡沼田町,北海道,282.73,141.96253,43.88559
1064,留萌市,北海道,297.04,141.75558,43.88557
1065,川上郡弟子屈町,北海道,772.72,144.3999,43.54723
1066,Kushiro,北海道,1360.83,144.16,43.23255
1067,斜里郡清里町,北海道,402.23,144.59973,43.73302
1068,斜里郡斜里町,北海道,736.14,144.92092,43.97723
1069,標津郡中標津町,北海道,683.32,144.84492,43.58132
1070,士別市,北海道,624.1,144.97098,43.7379
1071,目梨郡羅臼町,北海道,397.51,145.14382,44.0392
1072,Betsukai,北海道,1341.57,145.01427,43.39021
1073,川上郡標茶町,北海道,1097.58,144.56037,43.29362
1074,厚岸郡厚岸町,北海道,709.75,144.80948,43.12535
1075,厚岸郡浜中町,北海道,426.44,145.08859,43.15824
1076,根室市,北海道,445.39,145.46566,43.27454
1077,釧路市,北海道,276.76,144.53915,43.01537
1078,阿寒郡鶴居村,北海道,570.6,144.29544,43.2503
1079,白糠郡白糠町,北海道,772.43,143.9654,43.12642
1080,中川郡本別町,北海道,390.84,143.55333,43.1631
1081,十勝郡浦幌町,北海道,728.37,143.6793,42.91538
1082,河東郡士幌町,北海道,258.37,143.26147,43.16536
1083,中川郡池田町,北海道,371.91,143.46362,42.9893
1084,中川郡豊頃町,北海道,535.8,143.48642,42.74156
1085,河東郡音更町,北海道,465.16,143.20535,43.04259
1086,中川郡幕別町,北海道,477.03,143.31738,42.74897
1087,Taiki,北海道,814.42,143.16754,42.51125
1088,帯広市,北海道,618.14,143.03062,42.75736
1089,勇払郡占冠村,北海道,570.95,142.4756,43.00827
1090,河西郡中札内村,北海道,292.13,142.97201,42.63928
1091,新冠郡新冠町,北海道,584.56,142.48301,42.54476
1092,河西郡更別村,北海道,175.98,143.2039,42.63183
1093,日高郡新ひだか町,北海道,1146.1,142.64023,42.42954
1094,広尾郡広尾町,北海道,595.54,143.20999,42.32776
1095,浦河郡浦河町,北海道,693.26,142.87953,42.28992
1096,様似郡様似町,北海道,363.96,143.05687,42.15789
1097,幌泉郡えりも町,北海道,283.14,143.22176,42.07195
1098,勇払郡むかわ町,北海道,710.8,142.13442,42.75825
1099,夕張市,北海道,761.61,142.1107,43.04335
1100,勇払郡厚真町,北海道,404.63,141.95148,42.73524
1101,夕張郡由仁町,北海道,133.52,141.8625,42.94125
1102,雨竜郡秩父別町,北海道,47.1,141.95878,43.77464
1103,雨竜郡北竜町,北海道,158.26,141.79105,43.76437
1104,雨竜郡妹背牛町,北海道,48.43,141.94462,43.70742
1105,赤平市,北海道,129.28,142.06287,43.56784
1106,滝川市,北海道,115.87,141.95005,43.60838
1107,歌志内市,北海道,55.68,142.03868,43.49373
1108,空知郡上砂川町,北海道,39.84,142.00388,43.44855
1109,空知郡奈井江町,北海道,88.2,141.92493,43.41835
1110,美唄市,北海道,277.42,141.88172,43.33801
1111,三笠市,北海道,302.06,141.99286,43.23985
1112,雨竜郡雨竜町,北海道,191.08,141.75014,43.6948
1113,増毛郡増毛町,北海道,368.89,141.53573,43.78807
1114,樺戸郡新十津川町,北海道,494.37,141.72814,43.59035
1115,砂川市,北海道,78.5,141.93289,43.50341
1116,樺戸郡浦臼町,北海道,101.5,141.78917,43.43859
1117,石狩市,北海道,721.13,141.44283,43.46588
1118,石狩郡当別町,北海道,422.45,141.56272,43.36362
1119,樺戸郡月形町,北海道,149.77,141.67306,43.36975
1120,岩見沢市,北海道,480.57,141.79743,43.18084
1121,石狩郡新篠津村,北海道,77.97,141.61481,43.22436
1122,江別市,北海道,187.26,141.54382,43.10732
1123,空知郡南幌町,北海道,81.13,141.63345,43.05961
1124,夕張郡栗山町,北海道,203.27,141.87092,43.02671
1125,夕張郡長沼町,北海道,168.05,141.69496,42.9894
1126,勇払郡安平町,北海道,236.42,141.83781,42.81356
1127,千歳市,北海道,594.61,141.50954,42.80049
1128,苫小牧市,北海道,561.13,141.57955,42.68213
1129,北広島市,北海道,118.66,141.51496,42.96169
1130,恵庭市,北海道,293.62,141.46425,42.87132
1131,Sapporo,北海道,1119.2,141.24957,42.99472
1132,小樽市,北海道,243.4,141.0263,43.15642
1133,伊達市,北海道,446.35,141.08979,42.69254
1134,白老郡白老町,北海道,425.18,141.24281,42.58775
1135,余市郡赤井川村,北海道,279.72,140.90655,43.05517
1136,虻田郡京極町,北海道,231.48,140.94284,42.88771
1137,虻田郡喜茂別町,北海道,188.36,141.00542,42.79835
1138,有珠郡壮瞥町,北海道,201.55,140.95673,42.57445
1139,登別市,北海道,212.05,141.07586,42.46561
1140,余市郡余市町,北海道,140.18,140.77415,43.17645
1141,余市郡仁木町,北海道,168.14,140.7351,43.09083
1142,古平郡古平町,北海道,188.11,140.60969,43.1881
1143,岩内郡共和町,北海道,304.5,140.62728,42.98826
1144,虻田郡倶知安町,北海道,260.62,140.77966,42.91368
1145,虻田郡真狩村,北海道,114.48,140.79837,42.75762
1146,虻田郡留寿都村,北海道,119.85,140.90031,42.71834
1147,虻田郡洞爺湖町,北海道,180.74,140.83069,42.62568
1148,室蘭市,北海道,80.61,140.98834,42.36663
1149,Tomari,北海道,82.0,140.51551,43.10092
1150,古宇郡神恵内村,北海道,147.29,140.43283,43.19374
1151,積丹郡積丹町,北海道,237.21,140.47774,43.28792
1152,磯谷郡蘭越町,北海道,449.09,140.49128,42.80026
1153,岩内郡岩内町,北海道,70.48,140.47831,42.93736
1154,虻田郡ニセコ町,北海道,196.61,140.67408,42.77981
1155,虻田郡豊浦町,北海道,233.23,140.65284,42.64429
1156,寿都郡黒松内町,北海道,345.16,140.36376,42.66726
1157,Oshamambe,北海道,311.51,140.31202,42.521
1158,島牧郡島牧村,北海道,436.51,140.07064,42.6554
1159,Imakane,北海道,567.12,140.09364,42.44361
1160,二海郡八雲町,北海道,954.11,140.2005,42.18996
1161,久遠郡せたな町,北海道,637.59,139.90191,42.3832
1162,茅部郡森町,北海道,367.89,140.56216,42.0701
1163,檜山郡厚沢部町,北海道,460.21,140.34307,41.92195
1164,爾志郡乙部町,北海道,162.4,140.18322,42.02211
1165,北斗市,北海道,396.94,140.55439,41.86412
1166,亀田郡七飯町,北海道,216.71,140.70028,41.94875
1167,茅部郡鹿部町,北海道,110.57,140.7825,42.02143
1168,函館市,北海道,676.42,140.92595,41.8375
1169,上磯郡木古内町,北海道,221.41,140.41543,41.7277
1170,Kaminokuni,北海道,547.11,140.17339,41.71393
1171,檜山郡江差町,北海道,109.41,140.17727,41.88565
1172,上磯郡知内町,北海道,196.69,140.34204,41.60311
1173,松前郡福島町,北海道,187.0,140.24966,41.52552
1174,松前郡松前町,北海道,292.28,140.09101,41.51606
1175,奥尻郡奥尻町,北海道,142.36,139.47326,42.15546
1176,利尻郡利尻町,北海道,76.11,141.19609,45.16179
1177,利尻郡利尻富士町,北海道,105.48,141.25467,45.18878
1178,礼文郡礼文町,北海道,80.85,141.02596,45.37493
2001,Suttu,青森県,94.75,140.29931,42.79089
2002,Ooma,青森県,51.68,140.92762,41.47598
2003,下北郡風間浦村,青森県,69.32,141.01422,41.46391
2004,むつ市,青森県,861.56,141.03328,41.29092
2005,下北郡佐井村,青森県,135.13,140.85512,41.35255
2006,下北郡東通村,青森県,295.34,141.35177,41.27828
2007,上北郡横浜町,青森県,126.42,141.28493,41.06712
2008,Rokkasho,青森県,252.96,141.33111,40.95695
2009,上北郡野辺地町,青森県,82.29,141.14659,40.88489
2010,上北郡東北町,青森県,325.51,141.23461,40.79555
2011,三沢市,青森県,120.54,141.3813,40.74654
2012,上北郡七戸町,青森県,336.77,141.07881,40.73158
2013,東津軽郡平内町,青森県,216.16,140.95628,40.90757
2014,十和田市,青森県,721.2,141.05791,40.56738
2015,上北郡六戸町,青森県,83.85,141.31539,40.62749
2016,青森市,青森県,823.75,140.75419,40.7701
2017,三戸郡五戸町,青森県,177.5,141.29676,40.50818
2018,上北郡おいらせ町,青森県,71.53,141.40189,40.62629
2019,八戸市,青森県,304.21,141.48102,40.47398
2020,平川市,青森県,345.69,140.70047,40.51839
2021,黒石市,青森県,216.8,140.70451,40.61714
2022,南津軽郡藤崎町,青森県,37.3,140.51641,40.6753
2023,北津軽郡板柳町,青森県,41.64,140.48094,40.71558
2024,五所川原市,青森県,404.0,140.50527,40.85773
2025,Yomogita,青森県,80.86,140.59672,40.99505
2026,北津軽郡中泊町,青森県,215.83,140.45074,41.00133
2027,東津軽郡外ケ浜町,青森県,229.51,140.57426,41.0959
2028,東津軽郡今別町,青森県,125.03,140.51618,41.16029
2029,つがる市,青森県,254.15,140.3495,40.87011
2030,北津軽郡鶴田町,青森県,46.49,140.42129,40.75641
2031,弘前市,青森県,522.89,140.38463,40.60509
2032,西津軽郡鰺ヶ沢町,青森県,342.84,140.18679,40.65159
2033,中津軽郡西目屋村,青森県,246.07,140.23706,40.51091
2034,西津軽郡深浦町,青森県,488.18,140.01834,40.60478
2035,南津軽郡田舎館村,青森県,22.19,140.54151,40.64199
2036,南津軽郡大鰐町,青森県,163.11,140.55142,40.48406
2037,三戸郡新郷村,青森県,150.61,141.10756,40.44734
2038,三戸郡南部町,青森県,152.82,141.34701,40.42206
2039,三戸郡三戸町,青森県,151.79,141.17552,40.37702
2040,Takko,青森県,241.45,141.04992,40.30901
2041,Hashikami,青森県,93.82,141.58411,40.43041
3001,岩手郡岩手町,岩手県,359.95,141.26595,39.95338
3002,釜石市,岩手県,442.0,141.79841,39.28745
3003,二戸市,岩手県,419.95,141.19578,40.23798
3004,,岩手県,69.35,141.86679,40.00262
3005,気仙郡住田町,岩手県,334.57,141.55045,39.18013
3006,紫波郡紫波町,岩手県,238.51,141.15895,39.54845
3007,紫波郡矢巾町,岩手県,67.19,141.12422,39.61147
3008,,岩手県,299.67,141.27911,40.14279
3009,上閉伊郡大槌町,岩手県,200.17,141.814,39.42608
3010,九戸郡軽米町,岩手県,245.76,141.48894,40.30357
3011,九戸郡野田村,岩手県,83.81,141.79521,40.06885
3012,西磐井郡平泉町,岩手県,63.72,141.10399,38.98888
3013,Kanegasaki,岩手県,173.22,141.01803,39.19392
3014,滝沢市,岩手県,182.38,141.07259,39.79035
3015,下閉伊郡山田町,岩手県,262.47,141.90708,39.48437
3016,,岩手県,133.84,141.43353,40.19619
3017,Tanohara,岩手県,155.97,141.87317,39.92472
3018,九戸郡洋野町,岩手県,302.45,141.67126,40.32633
3019,奥州市,岩手県,998.2,141.09478,39.12963
3020,和賀郡西和賀町,岩手県,590.08,140.79069,39.39079
3021,盛岡市,岩手県,885.49,141.2691,39.74546
3022,八幡平市,岩手県,861.29,140.9911,40.02386
3023,下閉伊郡岩泉町,岩手県,988.72,141.6765,39.84874
3024,久慈市,岩手県,622.85,141.65916,40.14363
3025,陸前高田市,岩手県,231.04,141.57683,39.04104
3026,北上市,岩手県,437.46,141.00787,39.30764
3027,遠野市,岩手県,825.4,141.5093,39.36479
3028,岩手郡雫石町,岩手県,608.3,140.91329,39.70388
3029,大船渡市,岩手県,320.49,141.75008,39.10703
3030,,岩手県,434.36,141.43941,40.0067
3031,宮古市,岩手県,1258.06,141.72549,39.62938
3032,花巻市,岩手県,907.94,141.16756,39.44188
3033,一関市,岩手県,1255.96,141.22975,38.94507
4001,東松島市,宮城県,101.4,141.17912,38.41683
4002,角田市,宮城県,147.19,140.77896,37.98831
4003,栗原市,宮城県,804.29,140.94032,38.80897
4004,登米市,宮城県,535.75,141.25738,38.68583
4005,大崎市,宮城県,796.5,140.84657,38.68014
4006,白石市,宮城県,286.42,140.57941,37.99687
4007,Shichikashuku,宮城県,262.56,140.40599,38.01753
4008,刈田郡蔵王町,宮城県,155.36,140.59127,38.10647
4009,気仙沼市,宮城県,332.33,141.53243,38.87645
4010,加美郡加美町,宮城県,460.28,140.69693,38.59418
4011,加美郡色麻町,宮城県,109.31,140.77959,38.52029
4012,Sendai,宮城県,785.79,140.74822,38.30371
4013,柴田郡川崎町,宮城県,266.33,140.59138,38.19861
4014,本吉郡南三陸町,宮城県,163.36,141.45194,38.68475
4015,Taiwa,宮城県,225.14,140.81841,38.43289
4016,黒川郡大衡村,宮城県,60.3,140.87165,38.47985
4017,伊具郡丸森町,宮城県,273.45,140.75532,37.87349
4018,Watari,宮城県,73.55,140.87421,38.04125
4019,亘理郡山元町,宮城県,64.42,140.88558,37.94573
4020,石巻市,宮城県,552.5,141.3666,38.4865
4021,遠田郡涌谷町,宮城県,82.1,141.15384,38.5592
4022,遠田郡美里町,宮城県,75.04,141.09288,38.52025
4023,Onagawa,宮城県,64.41,141.45063,38.44209
4024,宮城郡松島町,宮城県,53.43,141.07571,38.40372
4025,黒川郡大郷町,宮城県,81.87,140.99998,38.43431
4026,宮城郡利府町,宮城県,44.86,140.98631,38.34234
4027,富谷市,宮城県,49.29,140.90135,38.37952
4028,多賀城市,宮城県,19.52,140.99894,38.29529
4029,塩竈市,宮城県,15.76,141.02226,38.32352
4030,宮城郡七ヶ浜町,宮城県,13.19,141.05955,38.29977
4031,柴田郡村田町,宮城県,78.27,140.73004,38.12716
4032,名取市,宮城県,97.95,140.86681,38.16731
4033,柴田郡大河原町,宮城県,25.0,140.71514,38.05205
4034,Shibara,宮城県,54.16,140.78775,38.08563
4035,岩沼市,宮城県,60.97,140.87467,38.10941
5001,山本郡八峰町,秋田県,234.17,140.0684,40.36246
5002,大館市,秋田県,912.23,140.55466,40.29018
5003,鹿角郡小坂町,秋田県,204.7,140.78141,40.4004
5004,鹿角市,秋田県,707.08,140.83033,40.2105
5005,山本郡藤里町,秋田県,281.84,140.25086,40.35944
5006,能代市,秋田県,426.49,140.14476,40.20287
5007,北秋田市,秋田県,1151.67,140.46464,40.05519
5008,北秋田郡上小阿仁村,秋田県,256.76,140.31853,39.96204
5009,Mitane,秋田県,247.92,140.10663,40.07071
5010,Semboku,秋田県,1092.84,140.66858,39.76053
5011,秋田市,秋田県,905.57,140.23203,39.71046
5012,南秋田郡五城目町,秋田県,215.37,140.20611,39.92675
5013,大仙市,秋田県,865.38,140.44129,39.53713
5014,南秋田郡八郎潟町,秋田県,18.36,140.08048,39.9594
5015,南秋田郡大潟村,秋田県,169.42,140.00189,40.00159
5016,男鹿市,秋田県,244.44,139.83647,39.93793
5017,潟上市,秋田県,107.67,140.04892,39.87213
5018,南秋田郡井川町,秋田県,55.17,140.1206,39.89537
5019,由利本荘市,秋田県,1208.95,140.16494,39.29348
5020,仙北郡美郷町,秋田県,167.45,140.59592,39.42852
5021,横手市,秋田県,692.87,140.54424,39.28373
5022,雄勝郡羽後町,秋田県,230.52,140.35002,39.1839
5023,湯沢市,秋田県,789.71,140.54259,39.03661
5024,にかほ市,秋田県,240.96,139.97301,39.19682
5025,雄勝郡東成瀬村,秋田県,203.65,140.72772,39.10204
6001,最上郡真室川町,山形県,373.73,140.24361,38.95615
6002,酒田市,山形県,601.88,139.98616,38.92361
6003,Yuza,山形県,208.06,139.95152,39.05838
6004,Kaneyama,山形県,161.57,140.37169,38.90284
6005,新庄市,山形県,222.78,140.33994,38.78822
6006,Mogami,山形県,330.15,140.52691,38.76806
6007,Sakegawa,山形県,122.3,140.19697,38.82614
6008,最上郡戸沢村,山形県,261.58,140.12203,38.71926
6009,東田川郡庄内町,山形県,249.2,140.00114,38.70529
6010,東田川郡三川町,山形県,33.01,139.85026,38.79516
6011,鶴岡市,山形県,1312.88,139.8084,38.58513
6012,尾花沢市,山形県,372.15,140.47681,38.59355
6013,最上郡舟形町,山形県,119.04,140.32571,38.67967
6014,Ohkura,山形県,210.88,140.17184,38.59391
6015,北村山郡大石田町,山形県,79.57,140.33606,38.59766
6016,村山市,山形県,196.97,140.33516,38.51668
6017,西村山郡西川町,山形県,392.58,140.0235,38.4249
6018,寒河江市,山形県,139.11,140.23165,38.43423
6019,東根市,山形県,206.78,140.46663,38.42551
6020,西村山郡河北町,山形県,52.46,140.30107,38.43019
6021,西村山郡大江町,山形県,153.82,140.08481,38.3546
6022,西村山郡朝日町,山形県,196.32,140.06532,38.28049
6023,Oguni,山形県,737.72,139.77481,38.04073
6024,天童市,山形県,112.81,140.39653,38.35805
6025,東村山郡中山町,山形県,31.28,140.25993,38.33103
6026,Yamanobe,山形県,61.49,140.21498,38.2802
6027,長井市,山形県,214.61,139.98173,38.13748
6028,西置賜郡白鷹町,山形県,157.89,140.08258,38.20055
6029,山形市,山形県,382.03,140.36897,38.24614
6030,西置賜郡飯豊町,山形県,329.62,139.89721,37.93833
6031,南陽市,山形県,160.28,140.15607,38.10322
6032,東置賜郡川西町,山形県,166.47,140.02369,37.97175
6033,米沢市,山形県,547.59,140.11647,37.84726
6034,Kaminoyama,山形県,241.35,140.3056,38.1258
6035,東置賜郡高畠町,山形県,180.32,140.21593,37.99042
7001,喜多方市,福島県,554.12,139.84381,37.703
7002,福島市,福島県,767.78,140.38848,37.78646
7003,耶麻郡北塩原村,福島県,234.02,140.04835,37.68976
7004,耶麻郡猪苗代町,福島県,394.76,140.15603,37.59455
7005,耶麻郡西会津町,福島県,298.43,139.64795,37.63558
7006,河沼郡会津坂下町,福島県,91.71,139.80076,37.56871
7007,Yugawa,福島県,16.29,139.88231,37.56735
7008,会津若松市,福島県,379.91,139.96824,37.45066
7009,耶麻郡磐梯町,福島県,60.1,140.00562,37.57826
7010,Yanaizu,福島県,175.88,139.70879,37.45663
7011,Kaneyama,福島県,294.03,139.48691,37.43354
7012,二本松市,福島県,344.21,140.49533,37.58397
7013,Koriyama,福島県,756.2,140.29514,37.41275
7014,Koori,福島県,42.87,140.50596,37.85876
7015,伊達市,福島県,264.88,140.61434,37.79952
7016,伊達郡川俣町,福島県,127.91,140.62843,37.64373
7017,伊達郡国見町,福島県,37.97,140.55115,37.88873
7018,相馬市,福島県,191.01,140.87296,37.7819
7019,相馬郡新地町,福島県,46.19,140.90042,37.86703
7020,相馬郡飯舘村,福島県,229.67,140.74829,37.67815
7021,南相馬市,福島県,398.43,140.92852,37.63115
7022,双葉郡浪江町,福島県,223.32,140.86442,37.51697
7023,大沼郡三島町,福島県,90.62,139.63802,37.44183
7024,大沼郡昭和村,福島県,209.3,139.63671,37.309
7025,大沼郡会津美里町,福島県,278.11,139.81325,37.4086
7026,南会津郡下郷町,福島県,317.55,139.87966,37.2566
7027,岩瀬郡天栄村,福島県,225.45,140.08773,37.26137
7028,南会津郡南会津町,福島県,886.44,139.60617,37.13674
7029,南会津郡只見町,福島県,747.4,139.3478,37.29148
7030,Hinoemata,福島県,389.78,139.33248,37.03235
7031,Nishigo,福島県,191.97,140.09354,37.16589
7032,双葉郡葛尾村,福島県,84.28,140.77707,37.50901
7033,田村市,福島県,457.92,140.67155,37.42359
7034,双葉郡大熊町,福島県,78.92,140.94837,37.40116
7035,双葉郡双葉町,福島県,51.35,140.97609,37.44359
7036,双葉郡川内村,福島県,197.27,140.81032,37.33224
7037,双葉郡富岡町,福島県,68.37,140.97433,37.34924
7038,双葉郡楢葉町,福島県,103.59,140.94909,37.28169
7039,いわき市,福島県,1231.78,140.78599,37.07762
7040,Hirono,福島県,58.77,140.9524,37.21991
7041,安達郡大玉村,福島県,79.47,140.33452,37.55841
7042,本宮市,福島県,87.86,140.41866,37.50471
7043,田村郡三春町,福島県,72.95,140.49631,37.4408
7044,須賀川市,福島県,279.15,140.317,37.29339
7045,田村郡小野町,福島県,125.1,140.61245,37.28641
7046,石川郡平田村,福島県,93.25,140.55728,37.21108
7047,岩瀬郡鏡石町,福島県,31.29,140.35161,37.24463
7048,Tamakawa,福島県,46.62,140.44993,37.21662
7049,白河市,福島県,305.68,140.24965,37.1223
7050,西白河郡矢吹町,福島県,60.24,140.34696,37.19385
7051,石川郡石川町,福島県,115.69,140.4613,37.14563
7052,石川郡古殿町,福島県,163.51,140.58355,37.08997
7053,Izumizaki,福島県,35.23,140.29501,37.15852
7054,西白河郡中島村,福島県,18.82,140.36535,37.14842
7055,石川郡浅川町,福島県,37.46,140.42579,37.08122
7056,Samegawa,福島県,131.15,140.51058,37.01241
7057,Tanagura,福島県,159.9,140.34308,37.00243
7058,東白川郡塙町,福島県,210.92,140.45881,36.92643
7059,東白川郡矢祭町,福島県,118.34,140.42873,36.86323
8001,かすみがうら市,茨城県,158.66,140.30205,36.10933
8002,つくばみらい市,茨城県,79.1,140.03812,35.98189
8003,つくば市,茨城県,283.78,140.0817,36.10528
8004,ひたちなか市,茨城県,99.43,140.55816,36.39618
8005,Shimotsuma,茨城県,81.13,139.96651,36.18752
8006,猿島郡五霞町,茨城県,22.9,139.74845,36.10789
8007,結城郡八千代町,茨城県,58.87,139.89375,36.17836
8008,北相馬郡利根町,茨城県,24.99,140.16802,35.86612
8009,北茨城市,茨城県,186.17,140.68745,36.83978
8010,取手市,茨城県,69.69,140.08015,35.91282
8011,古河市,茨城県,123.74,139.77545,36.1797
8012,土浦市,茨城県,123.97,140.19518,36.09797
8013,坂東市,茨城県,122.73,139.8879,36.06389
8014,東茨城郡城里町,茨城県,161.81,140.30941,36.47983
8015,猿島郡境町,茨城県,46.71,139.81074,36.11028
8016,Daigo,茨城県,325.57,140.34563,36.79804
8017,東茨城郡大洗町,茨城県,23.76,140.55441,36.2972
8018,守谷市,茨城県,35.76,139.97541,35.94799
8019,小美玉市,茨城県,144.33,140.35982,36.20403
8020,常総市,茨城県,123.55,139.96389,36.06408
8021,常陸大宮市,茨城県,348.53,140.33984,36.61379
8022,常陸太田市,茨城県,372.21,140.50539,36.64833
8023,日立市,茨城県,225.83,140.6189,36.62497
8024,那珂郡東海村,茨城県,37.72,140.58068,36.46076
8025,桜川市,茨城県,179.79,140.10799,36.32758
8026,水戸市,茨城県,217.08,140.4357,36.37047
8027,Kawachi,茨城県,43.96,140.27964,35.88277
8028,潮来市,茨城県,72.01,140.56207,35.96095
8029,牛久市,茨城県,58.9,140.18593,35.97159
