id,市区町村,都道府県,面積(km2),経度,緯度
20045,Agematsu,長野県,168.32,137.68214,35.76442
20046,上水内郡信濃町,長野県,148.94,138.18252,36.81023
20047,東筑摩郡生坂村,長野県,39.04,137.94357,36.43275
20048,小県郡青木村,長野県,57.35,138.10511,36.36447
20049,千曲市,長野県,120.01,138.12346,36.50617
20050,下伊那郡泰阜村,長野県,64.45,137.86093,35.36331
20051,木曽郡大桑村,長野県,234.42,137.69115,35.69073
20052,下伊那郡大鹿村,長野県,248.13,138.07435,35.55824
20053,大町市,長野県,565.05,137.78153,36.5056
20054,上伊那郡辰野町,長野県,169.03,137.94265,35.98404
20055,北安曇郡池田町,長野県,40.19,137.89765,36.42329
20056,東筑摩郡筑北村,長野県,99.38,138.03995,36.42127
20057,上伊那郡中川村,長野県,77.11,137.97639,35.63921
20058,中野市,長野県,112.03,138.34711,36.76933
20059,東筑摩郡朝日村,長野県,70.95,137.82971,36.10474
20060,Nagawa,長野県,183.78,138.21609,36.18823
20061,下伊那郡天龍村,長野県,109.19,137.82147,35.25393
20062,上伊那郡南箕輪村,長野県,40.92,137.95708,35.87464
20063,Nagiso,長野県,215.83,137.61794,35.60359
20064,下伊那郡売木村,長野県,43.3,137.69609,35.26762
20065,北安曇郡白馬村,長野県,182.5,137.83566,36.69615
20066,Iiduna,長野県,75.43,138.23646,36.75548
20067,飯山市,長野県,201.45,138.38348,36.91262
20068,上伊那郡飯島町,長野県,86.87,137.87857,35.67455
20069,諏訪郡富士見町,長野県,144.42,138.24983,35.90064
20070,Hiraya,長野県,77.32,137.63483,35.33324
20071,下伊那郡豊丘村,長野県,76.67,137.9502,35.53856
20072,東筑摩郡麻績村,長野県,34.22,138.03661,36.46288
20073,上伊那郡箕輪町,長野県,85.82,137.99231,35.92415
20074,Kiso,長野県,476.04,137.65345,35.89997
20075,木曽郡木祖村,長野県,140.14,137.76013,35.99646
20076,Kijimadaira,長野県,99.45,138.4662,36.84049
20077,下高井郡野沢温泉村,長野県,57.78,138.46712,36.93133
21001,安八郡安八町,岐阜県,18.09,136.66275,35.33689
21002,Hashima,岐阜県,53.65,136.70155,35.30743
21003,下呂市,岐阜県,850.6,137.23808,35.84201
21004,可児市,岐阜県,87.61,137.0648,35.40442
21005,Kaidu,岐阜県,111.95,136.62471,35.21344
21006,各務原市,岐阜県,87.58,136.87829,35.40285
21007,Sekigahara,岐阜県,49.19,136.44585,35.348
21008,Seki,岐阜県,472.03,136.87441,35.63055
21009,羽島郡岐南町,岐阜県,7.92,136.78666,35.38622
21010,岐阜市,岐阜県,203.75,136.7647,35.44826
21011,Gujo,岐阜県,1030.94,136.94572,35.83295
21012,恵那市,岐阜県,505.79,137.41811,35.37071
21013,可児郡御嵩町,岐阜県,56.69,137.15433,35.43345
21014,Takayama,岐阜県,2177.59,137.28587,36.13186
21015,加茂郡坂祝町,岐阜県,12.95,136.97627,35.43371
21016,山県市,岐阜県,222.08,136.74315,35.59891
21017,加茂郡七宗町,岐阜県,90.64,137.11332,35.5773
21018,Goudo,岐阜県,18.94,136.6091,35.41575
21019,不破郡垂井町,岐阜県,57.13,136.5165,35.38604
21020,瑞穂市,岐阜県,28.11,136.67024,35.39667
21021,瑞浪市,岐阜県,174.96,137.27358,35.38929
21022,加茂郡川辺町,岐阜県,41.27,137.08143,35.5106
21023,多治見市,岐阜県,90.69,137.11247,35.33413
21024,大垣市,岐阜県,206.57,136.46266,35.28077
21025,揖斐郡大野町,岐阜県,34.28,136.62672,35.46796
21026,揖斐郡池田町,岐阜県,38.44,136.55643,35.44044
21027,中津川市,岐阜県,675.04,137.47432,35.56661
21028,土岐市,岐阜県,116.44,137.20738,35.32427
21029,加茂郡東白川村,岐阜県,86.96,137.33763,35.64279
21030,Shirakawa,岐阜県,356.53,136.87948,36.21979
21031,加茂郡白川町,岐阜県,238.06,137.26291,35.6067
21032,加茂郡八百津町,岐阜県,128.67,137.18636,35.50075
21033,飛騨市,岐阜県,792.41,137.20568,36.3328
21034,美濃加茂市,岐阜県,74.55,137.02652,35.48385
21035,美濃市,岐阜県,117.01,136.90117,35.57886
21036,加茂郡富加町,岐阜県,16.86,136.97708,35.49178
21037,Kitagata,岐阜県,5.21,136.68968,35.43057
21038,本巣市,岐阜県,374.6,136.61988,35.65561
21039,揖斐郡揖斐川町,岐阜県,803.82,136.45228,35.60496
21040,養老郡養老町,岐阜県,72.44,136.56466,35.29064
21041,安八郡輪之内町,岐阜県,22.34,136.63503,35.28601
22001,伊東市,静岡県,123.83,139.0872,34.93549
22002,伊豆の国市,静岡県,94.74,138.97302,35.03809
22003,伊豆市,静岡県,364.03,138.92591,34.92233
22004,下田市,静岡県,104.57,138.92128,34.70906
22005,Kawadu,静岡県,100.6,138.95257,34.78623
22006,掛川市,静岡県,266.56,138.01894,34.7798
22007,菊川市,静岡県,94.22,138.10053,34.73876
22008,榛原郡吉田町,静岡県,21.12,138.25716,34.77352
22009,湖西市,静岡県,87.08,137.52638,34.72303
22010,御前崎市,静岡県,65.51,138.14761,34.64842
22011,三島市,静岡県,62.08,138.94895,35.13954
22012,駿東郡小山町,静岡県,132.34,138.9188,35.36001
22013,賀茂郡松崎町,静岡県,84.98,138.82049,34.74587
22014,Numadu,静岡県,187.3,138.83043,35.07759
22015,Yaidu,静岡県,70.08,138.30119,34.84034
22016,周智郡森町,静岡県,133.82,137.94762,34.88668
22017,裾野市,静岡県,137.79,138.87755,35.22546
22018,駿東郡清水町,静岡県,8.81,138.89866,35.09751
22019,Nishiizu-Cho,静岡県,105.4,138.81742,34.82341
22020,熱海市,静岡県,61.16,139.06237,35.09095
22021,田方郡函南町,静岡県,65.12,138.99411,35.11391
22022,磐田市,静岡県,165.46,137.85119,34.74417
22023,富士宮市,静岡県,387.59,138.60883,35.3026
22024,富士市,静岡県,245.17,138.69899,35.20111
22025,牧之原市,静岡県,111.35,138.18568,34.73223
22026,Hamamatsu,静岡県,1559.12,137.80403,34.95299
22027,Shizuoka,静岡県,1413.25,138.31179,35.19813
22028,袋井市,静岡県,106.05,137.92851,34.74249
22029,榛原郡川根本町,静岡県,496.49,138.10329,35.16353
22030,島田市,静岡県,315.22,138.12657,34.91231
22031,藤枝市,静岡県,194.0,138.23379,34.91945
22032,御殿場市,静岡県,194.88,138.87887,35.29895
22033,賀茂郡東伊豆町,静岡県,77.79,139.02823,34.82657
22034,賀茂郡南伊豆町,静岡県,110.54,138.83129,34.66427
22035,駿東郡長泉町,静岡県,26.79,138.87074,35.1664
23001,あま市,愛知県,27.46,136.80346,35.18837
23002,みよし市,愛知県,32.2,137.08882,35.094
23003,知多郡阿久比町,愛知県,23.65,136.91102,34.93489
23004,Ansai,愛知県,66.91,136.71127,35.17196
23005,安城市,愛知県,86.02,137.07195,34.94374
23006,一宮市,愛知県,113.53,136.79311,35.30877
23007,稲沢市,愛知県,79.44,136.76358,35.23987
23008,岡崎市,愛知県,386.94,137.25838,34.951
23009,海部郡蟹江町,愛知県,11.14,136.78523,35.13038
23010,Gamagori,愛知県,56.23,137.22767,34.8267
23011,刈谷市,愛知県,50.46,137.0175,35.00294
23012,岩倉市,愛知県,10.49,136.86878,35.27837
23013,犬山市,愛知県,74.82,136.98048,35.36153
23014,Kouta,愛知県,56.8,137.16577,34.86227
23015,江南市,愛知県,30.16,136.87045,35.34328
23016,高浜市,愛知県,12.99,136.99557,34.93239
23017,春日井市,愛知県,92.55,137.00673,35.27305
23018,小牧市,愛知県,62.89,136.94992,35.29855
23019,常滑市,愛知県,55.72,136.85834,34.89002
23020,Shinshiro,愛知県,498.84,137.54266,34.96004
23021,瀬戸市,愛知県,111.38,137.11673,35.23822
23022,清須市,愛知県,17.36,136.84766,35.21326
23023,西尾市,愛知県,160.58,137.07053,34.83348
23024,北設楽郡設楽町,愛知県,274.43,137.55485,35.12262
23025,丹羽郡大口町,愛知県,13.52,136.91072,35.33123
23026,Oharu,愛知県,6.59,136.82225,35.17351
23027,大府市,愛知県,33.65,136.95488,35.01897
23028,知多市,愛知県,46.08,136.86507,34.97025
23029,知立市,愛知県,16.36,137.0497,34.99916
23030,長久手市,愛知県,21.5,137.05925,35.17561
23031,津島市,愛知県,25.01,136.7527,35.1695
23032,田原市,愛知県,190.0,137.18403,34.64083
23033,知多郡東浦町,愛知県,31.04,136.95536,34.96878
23034,北設楽郡東栄町,愛知県,123.26,137.69,35.08964
23035,東海市,愛知県,43.38,136.90002,35.02628
23036,愛知郡東郷町,愛知県,17.97,137.05368,35.101
23037,知多郡南知多町,愛知県,36.3,136.91784,34.72974
23038,日進市,愛知県,34.93,137.05108,35.13748
23039,半田市,愛知県,47.46,136.92633,34.89947
23040,海部郡飛島村,愛知県,24.01,136.80369,35.07587
23041,尾張旭市,愛知県,21.11,137.03665,35.217
23042,知多郡美浜町,愛知県,46.28,136.88978,34.77786
23043,丹羽郡扶桑町,愛知県,11.27,136.91353,35.36099
23044,知多郡武豊町,愛知県,26.07,136.90663,34.84357
23045,碧南市,愛知県,37.6,136.99189,34.87827
23046,豊橋市,愛知県,260.49,137.41033,34.74025
23047,北設楽郡豊根村,愛知県,156.03,137.7395,35.17148
23048,西春日井郡豊山町,愛知県,6.15,136.91646,35.25094
23049,豊川市,愛知県,160.11,137.36142,34.84803
23050,Toyota,愛知県,918.68,137.30122,35.14196
23051,豊明市,愛知県,23.47,137.01013,35.06054
23052,北名古屋市,愛知県,18.32,136.87254,35.24697
23053,弥富市,愛知県,48.64,136.76091,35.08169
23054,Nagoya,愛知県,329.64,136.92427,35.1449
23055,Kasamatsu,愛知県,10.55,136.77013,35.36601
24001,いなべ市,三重県,219.96,136.50794,35.16053
24002,伊賀市,三重県,557.75,136.18505,34.74952
24003,伊勢市,三重県,208.47,136.71587,34.46749
24004,南牟婁郡紀宝町,三重県,79.73,135.9696,33.772
24005,北牟婁郡紀北町,三重県,255.48,136.23687,34.17648
24006,亀山市,三重県,190.99,136.39333,34.86871
24007,度会郡玉城町,三重県,40.93,136.62067,34.48083
24008,熊野市,三重県,373.8,136.02644,33.92284
24009,桑名市,三重県,136.38,136.65609,35.09426
24010,三重郡菰野町,三重県,106.99,136.48346,35.04021
24011,南牟婁郡御浜町,三重県,87.96,136.00934,33.83996
24012,四日市市,三重県,206.63,136.57616,34.97978
24013,志摩市,三重県,178.68,136.81383,34.34545
24014,松阪市,三重県,623.18,136.35673,34.48656
24015,三重郡川越町,三重県,8.8,136.68064,35.01989
24016,多気郡多気町,三重県,103.04,136.50159,34.47018
24017,度会郡大紀町,三重県,233.23,136.41222,34.3158
24018,多気郡大台町,三重県,363.28,136.26248,34.31595
24019,三重郡朝日町,三重県,6.13,136.66172,35.03635
24020,鳥羽市,三重県,105.71,136.8543,34.43604
24021,津市,三重県,711.47,136.36664,34.66006
24022,度会郡度会町,三重県,135.18,136.57867,34.39021
24023,員弁郡東員町,三重県,22.47,136.58973,35.07946
24024,度会郡南伊勢町,三重県,242.68,136.58479,34.31111
24025,尾鷲市,三重県,192.89,136.17918,34.03446
24026,名張市,三重県,129.79,136.11833,34.60926
24027,多気郡明和町,三重県,41.15,136.62668,34.55049
24028,Kisosaki,三重県,16.22,136.74001,35.06533
24029,鈴鹿市,三重県,194.69,136.52244,34.89013
25001,大津市,滋賀県,464.71,135.91254,35.0876
25002,東近江市,滋賀県,388.09,136.28732,35.10697
25003,彦根市,滋賀県,197.06,136.2059,35.26519
25004,高島市,滋賀県,693.2,135.98616,35.37196
25005,近江八幡市,滋賀県,177.44,136.0765,35.16517
25006,長浜市,滋賀県,680.73,136.22472,35.5007
25007,Maibara,滋賀県,250.1,136.35088,35.38397
25008,犬上郡多賀町,滋賀県,135.71,136.34434,35.21067
25009,犬上郡甲良町,滋賀県,13.64,136.26505,35.20248
25010,愛知郡愛荘町,滋賀県,38.12,136.24795,35.16919
25011,犬上郡豊郷町,滋賀県,7.88,136.23164,35.1983
25012,野洲市,滋賀県,80.21,136.02042,35.10358
25013,守山市,滋賀県,55.84,135.96979,35.09017
25014,草津市,滋賀県,67.6,135.938,35.02603
25015,栗東市,滋賀県,52.87,136.01425,34.99912
25016,湖南市,滋賀県,70.39,136.08754,34.99985
25017,蒲生郡竜王町,滋賀県,44.39,136.11329,35.05766
25018,甲賀市,滋賀県,481.67,136.1799,34.91788
25019,蒲生郡日野町,滋賀県,117.51,136.26369,35.013
26001,与謝郡伊根町,京都府,60.9,135.24762,35.7142
26002,京丹後市,京都府,494.61,135.04766,35.63083
26003,宮津市,京都府,169.86,135.20294,35.5189
26004,与謝郡与謝野町,京都府,107.11,135.10154,35.50958
26005,福知山市,京都府,553.08,135.11333,35.32407
26006,綾部市,京都府,346.91,135.34466,35.35268
26007,南丹市,京都府,616.81,135.5594,35.22742
26008,船井郡京丹波町,京都府,303.05,135.39108,35.22328
26009,亀岡市,京都府,224.81,135.53897,35.01013
26010,Kyoto,京都府,827.88,135.7274,35.10604
26011,長岡京市,京都府,19.3,135.68019,34.92462
26012,乙訓郡大山崎町,京都府,6.06,135.68716,34.90219
26013,Yawata,京都府,24.21,135.71455,34.86689
26014,Muko,京都府,7.7,135.70274,34.94985
26015,宇治市,京都府,67.49,135.82038,34.90287
26016,久世郡久御山町,京都府,13.75,135.74538,34.88957
26017,城陽市,京都府,32.65,135.79761,34.8456
26018,綴喜郡宇治田原町,京都府,58.14,135.88759,34.85494
26019,綴喜郡井手町,京都府,17.83,135.82815,34.81043
26020,相楽郡和束町,京都府,65.05,135.92918,34.8105
26021,木津川市,京都府,85.46,135.84843,34.75139
26022,相楽郡笠置町,京都府,23.26,135.94957,34.7646
26023,相楽郡南山城村,京都府,64.35,136.00241,34.76602
26024,相楽郡精華町,京都府,25.89,135.77585,34.75749
26025,京田辺市,京都府,42.88,135.75846,34.8065
26026,舞鶴市,京都府,340.26,135.33967,35.46954
27001,豊能郡能勢町,大阪府,98.64,135.413,34.98084
27002,豊能郡豊能町,大阪府,34.15,135.48218,34.91408
27003,茨木市,大阪府,76.49,135.54983,34.85594
27004,高槻市,大阪府,105.18,135.6078,34.8807
27005,三島郡島本町,大阪府,16.85,135.6532,34.89885
27006,枚方市,大阪府,65.36,135.68162,34.8178
27007,箕面市,大阪府,47.95,135.47922,34.85593
27008,池田市,大阪府,22.09,135.43817,34.83447
27009,豊中市,大阪府,36.38,135.4727,34.78191
27010,吹田市,大阪府,36.03,135.51924,34.78563
27011,Osaka,大阪府,224.64,135.50401,34.67159
27012,守口市,大阪府,12.76,135.57626,34.74162
27013,摂津市,大阪府,14.76,135.5694,34.77598
27014,交野市,大阪府,25.42,135.6869,34.77217
27015,寝屋川市,大阪府,24.61,135.6269,34.76543
27016,四條畷市,大阪府,18.83,135.668,34.73253
27017,門真市,大阪府,12.43,135.59943,34.73228
27018,大東市,大阪府,18.27,135.63576,34.71284
27019,東大阪市,大阪府,61.4,135.6176,34.67117
27020,八尾市,大阪府,41.87,135.61632,34.62034
27021,松原市,大阪府,16.58,135.551,34.5802
27022,Kashiwara,大阪府,25.28,135.64641,34.57918
27023,藤井寺市,大阪府,8.92,135.60385,34.5741
27024,羽曳野市,大阪府,26.45,135.60629,34.54809
27025,Sakai,大阪府,153.4,135.49535,34.53143
27026,大阪狭山市,大阪府,11.91,135.54882,34.49637
27027,富田林市,大阪府,39.68,135.59426,34.48871
27028,南河内郡太子町,大阪府,14.2,135.65264,34.51762
27029,南河内郡河南町,大阪府,25.11,135.64892,34.4847
27030,南河内郡千早赤阪村,大阪府,37.35,135.6483,34.43847
27031,河内長野市,大阪府,109.67,135.56701,34.4055
27032,和泉市,大阪府,85.02,135.47164,34.43135
27033,高石市,大阪府,13.62,135.42701,34.52943
27034,泉大津市,大阪府,16.23,135.40421,34.50813
27035,岸和田市,大阪府,71.79,135.41601,34.42749
27036,貝塚市,大阪府,43.95,135.38741,34.39834
27037,泉南郡熊取町,大阪府,17.02,135.36406,34.38895
27038,泉佐野市,大阪府,56.74,135.34192,34.3758
27039,泉南郡田尻町,大阪府,5.71,135.23471,34.43439
27040,泉南市,大阪府,49.16,135.29414,34.34898
27041,阪南市,大阪府,36.32,135.23526,34.33122
27042,泉南郡岬町,大阪府,48.96,135.15209,34.30328
27043,泉北郡忠岡町,大阪府,4.06,135.39372,34.49259
28001,豊岡市,兵庫県,697.64,134.82651,35.51288
28002,朝来市,兵庫県,403.07,134.82551,35.26087
28003,美方郡香美町,兵庫県,368.49,134.59028,35.52336
28004,Yabu,兵庫県,423.29,134.68582,35.3531
28005,美方郡新温泉町,兵庫県,240.77,134.48278,35.5597
28006,多可郡多可町,兵庫県,185.08,134.90491,35.08351
28007,Tamba,兵庫県,493.27,135.04944,35.1746
28008,宍粟市,兵庫県,658.41,134.54517,35.15374
28009,佐用郡佐用町,兵庫県,307.17,134.37057,35.02022
28010,神崎郡神河町,兵庫県,202.34,134.76884,35.11058
28011,Sasayama,兵庫県,377.92,135.23172,35.07344
28012,宝塚市,兵庫県,102.06,135.33558,34.85391
28013,Sanda,兵庫県,210.29,135.21754,34.95197
28014,川辺郡猪名川町,兵庫県,90.26,135.34984,34.94617
28015,西脇市,兵庫県,132.26,134.99491,35.00922
28016,姫路市,兵庫県,531.04,134.67081,34.91072
28017,Kamigori,兵庫県,150.35,134.35045,34.88653
28018,たつの市,兵庫県,210.69,134.5188,34.88774
28019,相生市,兵庫県,90.34,134.45565,34.84074
28020,Fukusaki,兵庫県,45.71,134.75098,34.96303
28021,加西市,兵庫県,151.19,134.85425,34.92338
28022,神崎郡市川町,兵庫県,82.61,134.78119,35.01407
28023,加東市,兵庫県,157.76,135.02239,34.92766
28024,西宮市,兵庫県,98.34,135.31223,34.7858
28025,川西市,兵庫県,53.43,135.41107,34.87748
28026,小野市,兵庫県,92.55,134.95139,34.85861
28027,三木市,兵庫県,176.6,135.0589,34.83533
28028,Kobe,兵庫県,555.47,135.12996,34.74608
28029,加古川市,兵庫県,138.43,134.85095,34.79153
28030,揖保郡太子町,兵庫県,22.77,134.59086,34.8332
28031,赤穂市,兵庫県,126.49,134.3725,34.78888
28032,高砂市,兵庫県,34.21,134.78568,34.77531
28033,明石市,兵庫県,48.92,134.9428,34.6828
28034,加古郡播磨町,兵庫県,9.16,134.86913,34.71828
28035,加古郡稲美町,兵庫県,35.1,134.92348,34.75232
28036,芦屋市,兵庫県,18.4,135.2987,34.74845
28037,尼崎市,兵庫県,51.44,135.41103,34.73399
28038,伊丹市,兵庫県,24.76,135.40677,34.78529
28039,淡路市,兵庫県,182.33,134.9134,34.49553
28040,洲本市,兵庫県,182.19,134.85443,34.3392
28041,南あわじ市,兵庫県,229.3,134.76423,34.27521
29001,北葛城郡広陵町,奈良県,16.44,135.74678,34.55079
29002,生駒郡安堵町,奈良県,4.28,135.75529,34.60175
29003,磯城郡川西町,奈良県,5.87,135.7724,34.58791
29004,磯城郡三宅町,奈良県,4.16,135.77414,34.57376
29005,生駒市,奈良県,53.04,135.71037,34.70792
29006,生駒郡平群町,奈良県,23.94,135.68822,34.63327
29007,奈良市,奈良県,276.39,135.89079,34.67452
29008,Sango,奈良県,8.77,135.68416,34.60358
29009,生駒郡斑鳩町,奈良県,14.3,135.73049,34.61403
29010,Yamatokoriyama,奈良県,42.66,135.77467,34.63388
29011,山辺郡山添村,奈良県,66.76,136.02694,34.66416
29012,天理市,奈良県,86.62,135.86443,34.59564
29013,磯城郡田原本町,奈良県,21.13,135.79386,34.55413
29014,宇陀市,奈良県,247.69,135.99787,34.5204
29015,桜井市,奈良県,99.02,135.87969,34.52136
29016,高市郡明日香村,奈良県,24.11,135.82804,34.45897
29017,高市郡高取町,奈良県,25.79,135.79482,34.43814
29018,Soni,奈良県,47.72,136.12277,34.51838
29019,宇陀郡御杖村,奈良県,79.39,136.15933,34.47771
29020,北葛城郡王寺町,奈良県,7.06,135.6963,34.5848
29021,北葛城郡河合町,奈良県,8.1,135.73218,34.58029
29022,北葛城郡上牧町,奈良県,6.15,135.71542,34.56552
29023,橿原市,奈良県,39.38,135.78991,34.50142
29024,香芝市,奈良県,24.31,135.68996,34.54868
29025,大和高田市,奈良県,16.49,135.74383,34.51008
29026,葛城市,奈良県,33.84,135.70468,34.49684
29027,Gose,奈良県,60.55,135.72096,34.4331
29028,五條市,奈良県,292.14,135.75039,34.25679
29029,吉野郡東吉野村,奈良県,131.96,136.02793,34.40658
29030,吉野郡吉野町,奈良県,95.54,135.89357,34.39867
29031,吉野郡大淀町,奈良県,38.2,135.79859,34.40292
29032,吉野郡下市町,奈良県,62.1,135.80689,34.33775
29033,吉野郡川上村,奈良県,269.01,136.02044,34.29265
29034,吉野郡黒滝村,奈良県,47.72,135.86393,34.3079
29035,Tenkawa,奈良県,175.38,135.86845,34.22721
29036,吉野郡上北山村,奈良県,274.8,136.02046,34.13757
29037,吉野郡野迫川村,奈良県,154.81,135.64455,34.13615
29038,Totsukawa,奈良県,672.31,135.7643,34.01068
29039,吉野郡下北山村,奈良県,133.43,135.95229,34.04534
30001,和歌山市,和歌山県,208.52,135.19909,34.24154
30002,伊都郡九度山町,和歌山県,44.33,135.57965,34.26638
30003,橋本市,和歌山県,130.45,135.61049,34.32294
30004,岩出市,和歌山県,38.46,135.30567,34.28094
30005,Koya,和歌山県,136.89,135.60908,34.21427
30006,紀の川市,和歌山県,228.41,135.39409,34.25398
30007,伊都郡かつらぎ町,和歌山県,151.81,135.51239,34.23671
30008,田辺市,和歌山県,1027.39,135.57762,33.82631
30009,海南市,和歌山県,101.15,135.22557,34.14115
30010,海草郡紀美野町,和歌山県,128.06,135.38944,34.15391
30011,有田市,和歌山県,35.81,135.14333,34.08164
30012,Hirogawa,和歌山県,64.83,135.20734,33.99103
30013,有田郡有田川町,和歌山県,352.08,135.36644,34.07187
30014,有田郡湯浅町,和歌山県,21.02,135.19268,34.03541
30015,御坊市,和歌山県,43.67,135.17631,33.88046
30016,日高郡由良町,和歌山県,30.44,135.1225,33.97558
30017,日高郡日高町,和歌山県,46.12,135.12222,33.93291
30018,日高郡美浜町,和歌山県,13.04,135.11601,33.89547
30019,日高郡日高川町,和歌山県,331.47,135.3585,33.95969
30020,日高郡印南町,和歌山県,113.52,135.27879,33.85626
30021,日高郡みなべ町,和歌山県,120.4,135.34994,33.82956
30022,西牟婁郡白浜町,和歌山県,201.05,135.47217,33.6363
30023,西牟婁郡上富田町,和歌山県,57.64,135.45717,33.70621
30024,西牟婁郡すさみ町,和歌山県,174.14,135.57056,33.5717
30025,新宮市,和歌山県,256.67,135.85838,33.7609
30026,東牟婁郡串本町,和歌山県,133.73,135.75875,33.51833
30027,東牟婁郡太地町,和歌山県,5.94,135.94265,33.58979
30028,東牟婁郡那智勝浦町,和歌山県,182.29,135.87514,33.64245
30029,東牟婁郡古座川町,和歌山県,294.86,135.73559,33.61114
30030,東牟婁郡北山村,和歌山県,48.28,135.95126,33.95988
31001,岩美郡岩美町,鳥取県,122.29,134.36262,35.54468
31002,境港市,鳥取県,29.22,133.23115,35.51864
31003,東伯郡琴浦町,鳥取県,139.74,133.64097,35.45029
31004,日野郡江府町,鳥取県,124.55,133.52104,35.29336
31005,Miasa,鳥取県,233.4,133.89387,35.35275
31006,八頭郡若桜町,鳥取県,199.16,134.44039,35.32265
31007,倉吉市,鳥取県,271.99,133.74556,35.39056
31008,Daisen,鳥取県,190.07,133.52872,35.45267
31009,Chidu,鳥取県,224.2,134.26266,35.24952
31010,鳥取市,鳥取県,766.06,134.15822,35.42983
31011,東伯郡湯梨浜町,鳥取県,78.02,133.90922,35.4727
31012,西伯郡南部町,鳥取県,113.99,133.3501,35.32064
31013,Hiedu,鳥取県,4.12,133.37938,35.44389
31014,日野郡日南町,鳥取県,340.76,133.26133,35.15767
31015,日野郡日野町,鳥取県,133.83,133.4149,35.2097
31016,西伯郡伯耆町,鳥取県,139.37,133.4417,35.33313
31017,Yazu,鳥取県,206.92,134.32091,35.38138
31018,米子市,鳥取県,132.52,133.35915,35.43418
31019,東伯郡北栄町,鳥取県,57.2,133.7689,35.47591
32001,安来市,島根県,420.99,133.19952,35.33393
32002,隠岐郡隠岐の島町,島根県,241.02,133.27924,36.25141
32003,雲南市,島根県,553.14,132.89538,35.24355
32004,益田市,島根県,732.92,131.94437,34.62415
32005,仁多郡奥出雲町,島根県,368.32,133.04158,35.15791
32006,Ama,島根県,32.22,133.09821,36.08381
32007,鹿足郡吉賀町,島根県,336.77,131.89188,34.39446
32008,江津市,島根県,268.6,132.29553,34.97488
32009,出雲市,島根県,624.56,132.7546,35.3455
32010,松江市,島根県,571.52,133.06864,35.46763
32011,隠岐郡西ノ島町,島根県,55.73,133.01576,36.09639
32012,邑智郡川本町,島根県,106.37,132.47803,34.99037
32013,Ooda,島根県,435.99,132.49417,35.13563
32014,Chibu,島根県,12.85,133.03075,36.01506
32015,鹿足郡津和野町,島根県,306.78,131.80843,34.51261
32016,飯石郡飯南町,島根県,242.5,132.73717,35.06105
32017,邑智郡美郷町,島根県,283.35,132.59921,35.02956
32018,浜田市,島根県,689.95,132.14124,34.82175
32019,邑智郡邑南町,島根県,419.36,132.5018,34.8768
33001,Ibara,岡山県,243.88,133.47362,34.65035
33002,笠岡市,岡山県,133.1,133.50873,34.51721
33003,加賀郡吉備中央町,岡山県,268.84,133.75097,34.8586
33004,久米郡久米南町,岡山県,78.7,133.95792,34.92234
33005,苫田郡鏡野町,岡山県,419.47,133.90897,35.20618
33006,玉野市,岡山県,104.5,133.93541,34.51725
33007,高梁市,岡山県,546.94,133.5226,34.81724
